input = |F35\n| &&
        |E4\n| &&
        |R90\n| &&
        |S2\n| &&
        |L90\n| &&
        |W3\n| &&
        |F89\n| &&
        |W3\n| &&
        |S2\n| &&
        |R90\n| &&
        |E1\n| &&
        |S1\n| &&
        |E5\n| &&
        |N1\n| &&
        |F77\n| &&
        |L90\n| &&
        |N2\n| &&
        |F52\n| &&
        |S1\n| &&
        |W1\n| &&
        |N5\n| &&
        |R90\n| &&
        |S2\n| &&
        |L90\n| &&
        |F97\n| &&
        |N1\n| &&
        |F54\n| &&
        |L90\n| &&
        |F3\n| &&
        |S2\n| &&
        |W5\n| &&
        |F71\n| &&
        |W2\n| &&
        |F86\n| &&
        |E5\n| &&
        |N1\n| &&
        |F32\n| &&
        |R270\n| &&
        |F1\n| &&
        |E4\n| &&
        |F18\n| &&
        |R180\n| &&
        |R90\n| &&
        |E1\n| &&
        |S5\n| &&
        |S3\n| &&
        |W2\n| &&
        |F75\n| &&
        |W4\n| &&
        |N1\n| &&
        |F3\n| &&
        |E1\n| &&
        |F46\n| &&
        |R90\n| &&
        |N4\n| &&
        |W5\n| &&
        |L90\n| &&
        |F76\n| &&
        |W2\n| &&
        |F62\n| &&
        |N2\n| &&
        |F29\n| &&
        |E2\n| &&
        |N4\n| &&
        |F60\n| &&
        |L90\n| &&
        |N2\n| &&
        |L90\n| &&
        |F31\n| &&
        |R270\n| &&
        |F97\n| &&
        |S4\n| &&
        |F75\n| &&
        |L90\n| &&
        |S4\n| &&
        |F51\n| &&
        |L90\n| &&
        |W5\n| &&
        |L90\n| &&
        |F53\n| &&
        |R270\n| &&
        |N1\n| &&
        |L90\n| &&
        |E3\n| &&
        |R90\n| &&
        |W1\n| &&
        |F44\n| &&
        |N1\n| &&
        |F97\n| &&
        |R90\n| &&
        |N2\n| &&
        |W4\n| &&
        |F27\n| &&
        |L90\n| &&
        |F91\n| &&
        |E1\n| &&
        |S5\n| &&
        |R180\n| &&
        |W5\n| &&
        |N2\n| &&
        |L90\n| &&
        |E2\n| &&
        |N5\n| &&
        |F34\n| &&
        |F26\n| &&
        |R90\n| &&
        |N2\n| &&
        |E4\n| &&
        |S5\n| &&
        |F58\n| &&
        |W1\n| &&
        |F3\n| &&
        |N5\n| &&
        |E3\n| &&
        |S2\n| &&
        |W4\n| &&
        |N2\n| &&
        |W5\n| &&
        |F19\n| &&
        |L180\n| &&
        |W4\n| &&
        |F68\n| &&
        |L90\n| &&
        |N5\n| &&
        |R90\n| &&
        |F65\n| &&
        |S4\n| &&
        |R180\n| &&
        |S4\n| &&
        |L90\n| &&
        |F59\n| &&
        |R90\n| &&
        |E3\n| &&
        |R90\n| &&
        |F44\n| &&
        |L90\n| &&
        |E5\n| &&
        |F19\n| &&
        |W5\n| &&
        |N4\n| &&
        |F10\n| &&
        |N4\n| &&
        |L90\n| &&
        |S4\n| &&
        |L90\n| &&
        |W3\n| &&
        |F75\n| &&
        |R180\n| &&
        |E5\n| &&
        |F97\n| &&
        |E3\n| &&
        |F63\n| &&
        |S3\n| &&
        |F53\n| &&
        |W2\n| &&
        |F53\n| &&
        |N1\n| &&
        |L90\n| &&
        |F14\n| &&
        |S3\n| &&
        |E5\n| &&
        |L90\n| &&
        |N5\n| &&
        |F28\n| &&
        |L90\n| &&
        |F3\n| &&
        |L90\n| &&
        |S2\n| &&
        |F52\n| &&
        |S2\n| &&
        |F99\n| &&
        |S5\n| &&
        |W2\n| &&
        |L90\n| &&
        |S1\n| &&
        |W5\n| &&
        |L90\n| &&
        |S1\n| &&
        |F11\n| &&
        |R90\n| &&
        |W4\n| &&
        |R90\n| &&
        |F11\n| &&
        |N3\n| &&
        |W3\n| &&
        |N5\n| &&
        |F39\n| &&
        |W1\n| &&
        |F50\n| &&
        |N2\n| &&
        |L90\n| &&
        |W4\n| &&
        |F88\n| &&
        |S5\n| &&
        |W4\n| &&
        |R270\n| &&
        |W4\n| &&
        |F55\n| &&
        |R90\n| &&
        |E3\n| &&
        |R180\n| &&
        |S1\n| &&
        |E3\n| &&
        |F100\n| &&
        |E3\n| &&
        |F38\n| &&
        |N3\n| &&
        |F28\n| &&
        |E5\n| &&
        |R90\n| &&
        |F94\n| &&
        |R180\n| &&
        |F95\n| &&
        |R90\n| &&
        |W4\n| &&
        |R180\n| &&
        |F40\n| &&
        |N4\n| &&
        |R90\n| &&
        |S5\n| &&
        |F69\n| &&
        |E2\n| &&
        |F2\n| &&
        |N5\n| &&
        |W2\n| &&
        |F16\n| &&
        |S2\n| &&
        |F71\n| &&
        |W2\n| &&
        |N3\n| &&
        |L90\n| &&
        |F36\n| &&
        |W1\n| &&
        |F90\n| &&
        |N5\n| &&
        |R90\n| &&
        |F93\n| &&
        |E2\n| &&
        |F23\n| &&
        |N1\n| &&
        |L90\n| &&
        |F22\n| &&
        |R90\n| &&
        |L90\n| &&
        |N4\n| &&
        |L180\n| &&
        |F7\n| &&
        |L90\n| &&
        |W2\n| &&
        |F29\n| &&
        |N2\n| &&
        |L90\n| &&
        |E4\n| &&
        |R90\n| &&
        |N5\n| &&
        |F13\n| &&
        |R180\n| &&
        |F87\n| &&
        |L90\n| &&
        |S1\n| &&
        |L90\n| &&
        |E2\n| &&
        |R90\n| &&
        |F19\n| &&
        |S4\n| &&
        |F100\n| &&
        |L270\n| &&
        |W1\n| &&
        |L180\n| &&
        |F87\n| &&
        |N1\n| &&
        |F100\n| &&
        |R90\n| &&
        |S3\n| &&
        |L90\n| &&
        |W1\n| &&
        |N1\n| &&
        |L90\n| &&
        |W2\n| &&
        |F98\n| &&
        |L180\n| &&
        |S1\n| &&
        |W4\n| &&
        |S5\n| &&
        |F45\n| &&
        |S4\n| &&
        |L90\n| &&
        |E1\n| &&
        |S4\n| &&
        |F31\n| &&
        |E1\n| &&
        |S1\n| &&
        |E2\n| &&
        |R90\n| &&
        |S5\n| &&
        |L90\n| &&
        |F12\n| &&
        |R180\n| &&
        |W1\n| &&
        |L90\n| &&
        |N1\n| &&
        |L90\n| &&
        |F23\n| &&
        |E4\n| &&
        |S2\n| &&
        |L90\n| &&
        |E5\n| &&
        |S4\n| &&
        |F21\n| &&
        |N3\n| &&
        |R90\n| &&
        |W4\n| &&
        |E5\n| &&
        |F32\n| &&
        |S1\n| &&
        |E2\n| &&
        |L90\n| &&
        |F45\n| &&
        |L90\n| &&
        |W3\n| &&
        |L180\n| &&
        |F100\n| &&
        |S5\n| &&
        |F88\n| &&
        |S5\n| &&
        |F29\n| &&
        |E1\n| &&
        |L180\n| &&
        |F12\n| &&
        |S5\n| &&
        |F52\n| &&
        |N2\n| &&
        |F31\n| &&
        |R90\n| &&
        |E1\n| &&
        |L90\n| &&
        |F64\n| &&
        |W3\n| &&
        |L90\n| &&
        |N1\n| &&
        |R90\n| &&
        |F60\n| &&
        |E2\n| &&
        |F4\n| &&
        |S1\n| &&
        |F97\n| &&
        |F62\n| &&
        |L180\n| &&
        |F66\n| &&
        |R90\n| &&
        |E1\n| &&
        |S5\n| &&
        |R90\n| &&
        |S3\n| &&
        |F96\n| &&
        |W1\n| &&
        |N2\n| &&
        |F95\n| &&
        |R90\n| &&
        |E3\n| &&
        |R90\n| &&
        |E2\n| &&
        |S2\n| &&
        |E4\n| &&
        |F42\n| &&
        |S4\n| &&
        |E4\n| &&
        |L90\n| &&
        |E1\n| &&
        |F73\n| &&
        |L90\n| &&
        |N3\n| &&
        |L90\n| &&
        |F82\n| &&
        |S3\n| &&
        |R270\n| &&
        |S5\n| &&
        |W1\n| &&
        |R90\n| &&
        |W2\n| &&
        |S1\n| &&
        |S3\n| &&
        |L90\n| &&
        |F74\n| &&
        |S3\n| &&
        |F13\n| &&
        |R180\n| &&
        |F32\n| &&
        |E2\n| &&
        |S2\n| &&
        |F93\n| &&
        |N1\n| &&
        |R270\n| &&
        |F4\n| &&
        |E5\n| &&
        |F63\n| &&
        |W2\n| &&
        |L180\n| &&
        |F26\n| &&
        |E3\n| &&
        |N5\n| &&
        |R90\n| &&
        |N3\n| &&
        |L270\n| &&
        |F22\n| &&
        |N1\n| &&
        |W5\n| &&
        |F29\n| &&
        |S5\n| &&
        |R90\n| &&
        |S1\n| &&
        |F3\n| &&
        |N4\n| &&
        |R90\n| &&
        |E3\n| &&
        |R90\n| &&
        |N2\n| &&
        |L90\n| &&
        |N3\n| &&
        |F42\n| &&
        |W4\n| &&
        |F37\n| &&
        |L90\n| &&
        |F15\n| &&
        |W3\n| &&
        |N5\n| &&
        |F25\n| &&
        |E2\n| &&
        |F33\n| &&
        |E2\n| &&
        |S1\n| &&
        |L90\n| &&
        |F55\n| &&
        |E4\n| &&
        |L90\n| &&
        |W1\n| &&
        |N1\n| &&
        |F30\n| &&
        |E2\n| &&
        |R90\n| &&
        |E2\n| &&
        |F80\n| &&
        |L90\n| &&
        |W2\n| &&
        |S1\n| &&
        |F9\n| &&
        |L270\n| &&
        |W2\n| &&
        |F82\n| &&
        |L90\n| &&
        |F94\n| &&
        |N5\n| &&
        |F16\n| &&
        |W5\n| &&
        |F74\n| &&
        |R180\n| &&
        |N3\n| &&
        |F58\n| &&
        |W5\n| &&
        |F95\n| &&
        |R270\n| &&
        |S4\n| &&
        |F55\n| &&
        |L90\n| &&
        |N1\n| &&
        |L180\n| &&
        |F85\n| &&
        |N2\n| &&
        |R90\n| &&
        |E1\n| &&
        |L90\n| &&
        |F57\n| &&
        |S2\n| &&
        |L90\n| &&
        |F31\n| &&
        |L180\n| &&
        |S3\n| &&
        |L90\n| &&
        |F58\n| &&
        |N3\n| &&
        |L270\n| &&
        |N3\n| &&
        |R270\n| &&
        |F15\n| &&
        |L180\n| &&
        |N4\n| &&
        |L90\n| &&
        |N5\n| &&
        |R180\n| &&
        |E1\n| &&
        |S4\n| &&
        |F11\n| &&
        |L90\n| &&
        |E5\n| &&
        |N4\n| &&
        |E3\n| &&
        |L90\n| &&
        |E4\n| &&
        |F71\n| &&
        |R90\n| &&
        |S2\n| &&
        |E3\n| &&
        |L90\n| &&
        |S3\n| &&
        |F90\n| &&
        |W4\n| &&
        |F8\n| &&
        |R180\n| &&
        |N3\n| &&
        |W4\n| &&
        |S4\n| &&
        |F58\n| &&
        |N4\n| &&
        |E1\n| &&
        |L180\n| &&
        |S4\n| &&
        |W1\n| &&
        |R180\n| &&
        |F47\n| &&
        |S1\n| &&
        |L90\n| &&
        |R90\n| &&
        |N1\n| &&
        |E1\n| &&
        |N4\n| &&
        |R180\n| &&
        |N2\n| &&
        |E1\n| &&
        |R90\n| &&
        |E3\n| &&
        |L90\n| &&
        |F67\n| &&
        |N3\n| &&
        |F51\n| &&
        |N1\n| &&
        |F41\n| &&
        |L180\n| &&
        |R90\n| &&
        |F5\n| &&
        |E2\n| &&
        |S5\n| &&
        |W1\n| &&
        |F51\n| &&
        |R180\n| &&
        |N1\n| &&
        |E1\n| &&
        |F91\n| &&
        |R90\n| &&
        |N2\n| &&
        |L90\n| &&
        |F66\n| &&
        |L90\n| &&
        |S3\n| &&
        |L90\n| &&
        |F52\n| &&
        |E2\n| &&
        |S1\n| &&
        |F66\n| &&
        |R180\n| &&
        |F18\n| &&
        |W5\n| &&
        |L90\n| &&
        |W1\n| &&
        |F88\n| &&
        |S1\n| &&
        |R180\n| &&
        |F92\n| &&
        |L90\n| &&
        |S5\n| &&
        |F19\n| &&
        |L90\n| &&
        |E3\n| &&
        |S3\n| &&
        |E3\n| &&
        |N5\n| &&
        |W3\n| &&
        |F8\n| &&
        |E2\n| &&
        |S4\n| &&
        |F3\n|.
